Married,Education,Self_Employed,CoapplicantIncome,Credit_History,Property_Area,Income_by_Loan,Balance_Income
0,0,0,-0.5632281059850605,0.39751587128632765,2,0.4253737524559204,-0.5655013919322909
1,0,0,-0.5632281059850605,0.39751587128632765,1,-0.49543316227876294,-0.5632387901313389
1,0,0,0.05040501959997446,-2.5156228272448207,0,-0.5181684261553887,-0.3096765483046589
1,1,0,-0.024953434419240354,-2.5156228272448207,0,-0.4253651788648478,-0.4393990515592365
1,0,0,0.23449495727548494,0.39751587128632765,1,-0.5607723798071638,-0.3409004531577956
1,1,1,0.10961523347221468,0.39751587128632765,1,-0.36832163067800827,-0.49777417802379637
1,0,0,0.6626027460608339,0.39751587128632765,1,1.9406707892386765,-0.08944997301200398
1,0,0,0.20399272588675513,0.39751587128632765,0,0.8238962305927083,-0.3755936807723919
0,0,1,-0.5632281059850605,0.39751587128632765,0,-0.3716262354216816,0.044345213484287056
1,0,0,1.455301912386765,0.39751587128632765,1,-0.31829516774920547,0.45251857837601595
0,0,0,-0.5632281059850605,0.39751587128632765,1,6.104161557345047,4.617817653808463
1,0,0,-0.5632281059850605,0.39751587128632765,2,1.7309718750432457,0.9908669668825129
0,0,0,-0.0034224475566075503,0.39751587128632765,2,-0.042561110891963294,-0.393241974819817
0,0,0,1.1413083539733697,0.39751587128632765,2,-0.06508208263034412,0.20680002279263593
1,0,0,0.2728918838471801,0.39751587128632765,0,-0.34573528608398646,-0.32657064175176664
1,0,0,0.24418390136366971,0.39751587128632765,1,-0.5936472623533229,0.1556652220911222
0,0,0,2.0240788153413147,0.39751587128632765,2,0.35351992451599434,0.6394094871346457
0,1,0,-0.5632281059850605,0.39751587128632765,0,0.3259042265567619,0.03921664940212934
1,0,0,0.08664884748540636,-2.5156228272448207,2,-0.3715480324764895,-0.1461658581558658
1,1,0,0.6076987295611203,0.39751587128632765,2,0.1937421341428067,0.0701388740151391
1,0,0,2.21785769710501,0.39751587128632765,1,-0.30266259622202846,0.6798346393116537
1,1,1,-0.5632281059850605,0.39751587128632765,2,-0.05328903846996449,-0.35507942444376106
1,0,0,0.017749689524981373,0.39751587128632765,0,-0.4411608820061826,-0.511349788829508
1,0,1,-0.5632281059850605,0.39751587128632765,0,0.4346550387062447,0.43622784540916204
